"0",""
"0","# Convert color to character to ensure proper printing"
"0","dsample$color <- as.character(dsample$color)"
"0",""
"0","# Find the row with the largest price"
"0","max_price <- dsample[which.max(dsample$price), ]"
"0",""
"0","# Find the row with the smallest price"
"0","min_price <- dsample[which.min(dsample$price), ]"
"0",""
"0","# Find the row with the largest carat size"
"0","max_carat <- dsample[which.max(dsample$carat), ]"
"0",""
"0","# Find the row with the smallest carat size"
"0","min_carat <- dsample[which.min(dsample$carat), ]"
"0",""
"0","# Print the results"
"0","cat(""Color with the largest price:"", max_price$color, ""\n"")"
"1","Color with the largest price:"
"1"," "
"1","D"
"1"," "
"1","
"
"0","cat(""Price:"", max_price$price, ""\n"")"
"1","Price:"
"1"," "
"1","18407"
"1"," "
"1","
"
"0","cat(""Carat size:"", max_price$carat, ""\n\n"")"
"1","Carat size:"
"1"," "
"1","2.11"
"1"," "
"1","

"
"0","cat(""Color with the smallest price:"", min_price$color, ""\n"")"
"1","Color with the smallest price:"
"1"," "
"1","H"
"1"," "
"1","
"
"0","cat(""Price:"", min_price$price, ""\n"")"
"1","Price:"
"1"," "
"1","449"
"1"," "
"1","
"
"0","cat(""Carat size:"", min_price$carat, ""\n\n"")"
"1","Carat size:"
"1"," "
"1","0.24"
"1"," "
"1","

"
"0","cat(""Color with the largest carat size:"", max_carat$color, ""\n"")"
"1","Color with the largest carat size:"
"1"," "
"1","D"
"1"," "
"1","
"
"0","cat(""Price:"", max_carat$price, ""\n"")"
"1","Price:"
"1"," "
"1","18407"
"1"," "
"1","
"
"0","cat(""Carat size:"", max_carat$carat, ""\n\n"")"
"1","Carat size:"
"1"," "
"1","2.11"
"1"," "
"1","

"
"0","cat(""Color with the smallest carat size:"", min_carat$color, ""\n"")"
"1","Color with the smallest carat size:"
"1"," "
"1","E"
"1"," "
"1","
"
"0","cat(""Price:"", min_carat$price, ""\n"")"
"1","Price:"
"1"," "
"1","472"
"1"," "
"1","
"
"0","cat(""Carat size:"", min_carat$carat, ""\n"")"
"1","Carat size:"
"1"," "
"1","0.23"
"1"," "
"1","
"
