"0",""
"0","# Find the index of the candy with the highest price"
"0","max_price_index <- which.max(candy_data$pricepercent)"
"0",""
"0","# Find the index of the candy with the highest sugar content"
"0","max_sugar_index <- which.max(candy_data$sugarpercent)"
"0",""
"0","# Find the index of the candy with the highest price among candies with the highest sugar content"
"0","max_price_highest_sugar_index <- which.max(candy_data$pricepercent[candy_data$sugarpercent == candy_data$sugarpercent[max_sugar_index]])"
"0",""
"0","# Print the candy with the highest price and the most sugar"
"0","cat(""Candy with the highest price and most sugar:"", candy_data$competitorname[max_price_highest_sugar_index], ""\n"")"
"1","Candy with the highest price and most sugar:"
"1"," "
"1","100 Grand"
"1"," "
"1","
"
"0","cat(""Price:"", candy_data$pricepercent[max_price_highest_sugar_index], ""%\n"")"
"1","Price:"
"1"," "
"1","0.86"
"1"," "
"1","%
"
"0","cat(""Sugar content:"", candy_data$sugarpercent[max_price_highest_sugar_index], ""%\n"")"
"1","Sugar content:"
"1"," "
"1","0.732"
"1"," "
"1","%
"
"0","# Print the candy with the most sugar and lowest price"
"0","cat(""Candy with the most sugar and lowest price:"", candy_data$competitorname[max_sugar_index], ""\n"")"
"1","Candy with the most sugar and lowest price:"
"1"," "
"1","ReeseÕs stuffed with pieces"
"1"," "
"1","
"
"0","cat(""Price:"", candy_data$pricepercent[max_sugar_index], ""%\n"")"
"1","Price:"
"1"," "
"1","0.651"
"1"," "
"1","%
"
"0","cat(""Sugar content:"", candy_data$sugarpercent[max_sugar_index], ""%\n"")"
"1","Sugar content:"
"1"," "
"1","0.988"
"1"," "
"1","%
"
"0","# Find the index of the candy with the most sugar"
"0","most_sugar_index <- which.max(candy_data$sugarpercent)"
"0","# Find the index of the candy with the least sugar"
"0","least_sugar_index <- which.min(candy_data$sugarpercent)"
"0","# Find the index of the candy with the lowest price"
"0","lowest_price_index <- which.min(candy_data$pricepercent)"
"0","# Find the index of the candy with the highest price"
"0","highest_price_index <- which.max(candy_data$pricepercent)"
"0",""
"0","# Print the candies with the most and least sugar"
"0","cat(""Candy with the most sugar:"", candy_data$competitorname[most_sugar_index], ""\n"")"
"1","Candy with the most sugar:"
"1"," "
"1","ReeseÕs stuffed with pieces"
"1"," "
"1","
"
"0","cat(""Candy with the least sugar:"", candy_data$competitorname[least_sugar_index], ""\n"")"
"1","Candy with the least sugar:"
"1"," "
"1","One dime"
"1"," "
"1","
"
"0","# Print the candies with the lowest and highest price"
"0","cat(""Candy with the lowest price:"", candy_data$competitorname[lowest_price_index], ""\n"")"
"1","Candy with the lowest price:"
"1"," "
"1","Tootsie Roll Midgies"
"1"," "
"1","
"
"0","cat(""Candy with the highest price:"", candy_data$competitorname[highest_price_index], ""\n"")"
"1","Candy with the highest price:"
"1"," "
"1","Nik L Nip"
"1"," "
"1","
"
