"0",""
"0","# PUBLIC UNC SCHOOLS, 4  YR, IN STATE TUITION"
"0",""
"0","Public_UNC<- filter(Tuition,grepl(""University of North Carolina"",name)) "
"0",""
"0","# Convert InState column to numeric"
"0","Public_UNC$InState <- as.numeric(Public_UNC$InState)"
"0",""
"0","# Create scatterplot"
"0","ggplot(Public_UNC, aes(x = Year, y = InState, color = name)) +"
"0","  geom_point() +"
"0","  labs(title = ""In-State Tuition for UNC Schools"","
"0","       x = ""Year"","
"0","       y = ""Cost in $"") +"
"0","  theme(legend.position = ""bottom"") +"
"0","  guides(color = guide_legend(nrow = 4, title=NULL)) +"
"0","  theme(axis.text.y = element_text(size = 8)) +"
"0","  theme(axis.text.x = element_text(angle = 0, vjust = 0.5, hjust = 1))"
"0",""
