"0",""
"0","# ANOVA 1: Trust across Argument"
"0","anova_trust <- aov(Trust ~ Argument, data = Perceptions)"
"0","summary(anova_trust)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
Argument   "
"1","   2"
"1","  26.59"
"1","  13.293"
"1","   16.34"
"1"," 2.4e-07"
"1"," ***"
"1","
Residuals  "
"1"," 221"
"1"," 179.75"
"1","   0.813"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# ANOVA 2: Connectedness across Argument"
"0","anova_connectedness <- aov(Connectedness ~ Argument, data = Perceptions)"
"0","summary(anova_connectedness)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Argument   "
"1","   2"
"1","   29.7"
"1","  14.859"
"1","   9.869"
"1"," 7.85e-05"
"1"," ***"
"1","
Residuals  "
"1"," 221"
"1","  332.7"
"1","   1.506"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# ANOVA 3: Knowledge across Argument"
"0","anova_knowledge <- aov(Knowledge ~ Argument, data = Perceptions)"
"0","summary(anova_knowledge)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Argument   "
"1","   2"
"1","   0.47"
"1","  0.2333"
"1","   0.315"
"1","   0.73"
"1","
Residuals  "
"1"," 221"
"1"," 163.67"
"1","  0.7406"
"1","        "
"1","       "
"1","
"
