"0","summary(CustomerChurn)  "
"1",""
"1","  customerID       "
"1","    gender         "
"1","   Partner         "
"1","
"
"1"," Length:19         "
"1"," Length:19         "
"1"," Length:19         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  Dependents       "
"1","     tenure     "
"1"," PhoneService      "
"1","
"
"1"," Length:19         "
"1"," Min.   : 1.00  "
"1"," Length:19         "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:16.50  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :25.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :26.42  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:30.50  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :80.00  "
"1","                   "
"1","
"
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1"," MultipleLines     "
"1"," InternetService   "
"1"," OnlineSecurity    "
"1","
"
"1"," Length:19         "
"1"," Length:19         "
"1"," Length:19         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," OnlineBackup      "
"1"," DeviceProtection  "
"1"," TechSupport       "
"1","
"
"1"," Length:19         "
"1"," Length:19         "
"1"," Length:19         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," StreamingTV       "
"1"," StreamingMovies   "
"1","   Contract        "
"1","
"
"1"," Length:19         "
"1"," Length:19         "
"1"," Length:19         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," PaperlessBilling  "
"1"," PaymentMethod     "
"1"," MonthlyCharges  "
"1","
"
"1"," Length:19         "
"1"," Length:19         "
"1"," Min.   : 18.95  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 36.08  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 56.15  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 62.78  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 94.38  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :113.25  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :4       "
"1","
"
"1",""
"1","  TotalCharges    "
"1","    Churn          "
"1","
"
"1"," Min.   :  29.85  "
"1"," Length:19         "
"1","
"
"1"," 1st Qu.: 320.57  "
"1"," Class :character  "
"1","
"
"1"," Median :1919.45  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2582.56  "
"1","                   "
"1","
"
"1"," 3rd Qu.:3875.04  "
"1","                   "
"1","
"
"1"," Max.   :7895.15  "
"1","                   "
"1","
"
"1"," NA's   :3        "
"1","                   "
"1","
"
