"0",""
"0","# CO PUBLIC SCHOOLS, 4 YR, OUT OF STATE TUITION"
"0","Public_CO <- filter(Tuition,grepl(""University of Colorado"",name)) "
"0",""
"0","# Convert OutState column to numeric"
"0","Public_CO$OutState <- as.numeric(Public_CO$OutState)"
"0",""
"0","# Create scatterplot"
"0","ggplot(Public_CO, aes(x = Year, y = OutState, color = name)) +"
"0","  geom_point() +"
"0","  labs(title = ""Out of State Tuition for Colorado Schools"","
"0","       x = ""Year"","
"0","       y = ""Cost in $"") +"
"0","  theme(legend.position = ""bottom"") +"
"0","  guides(color = guide_legend(nrow = 4, title=NULL)) +"
"0","  theme(axis.text.y = element_text(size = 8)) +"
"0","  theme(axis.text.x = element_text(angle = 0, vjust = 0.5, hjust = 1))"
