"0",""
"0",""
"0",""
"0","################################################################################"
"0",""
"0",""
"0","# SC PUBLIC SCHOOLS, 2 YR, IN STATE TUITION"
"0","Public_SC <- filter(Tuition, state == ""South Carolina"" & type == ""Public"" & degree_length == ""2 Year"")"
"0",""
"0","# Convert InState column to numeric"
"0","Public_SC$InState <- as.numeric(Public_SC$InState)"
"0",""
"0",""
"0",""
"0","# Create scatterplot"
"0","ggplot(Public_SC, aes(x = Year, y = InState, color = name)) +"
"0","  geom_point() +"
"0","  labs(title = ""In-State Tuition for South Carolina Schools"","
"0","       x = ""Year"","
"0","       y = ""Cost in $"") +"
"0","  theme(legend.position = ""bottom"") +"
"0","  guides(color = guide_legend(nrow = 7, title=NULL)) + "
"0","  theme(axis.text.y = element_text(size = 8)) +"
"0","  theme(axis.text.x = element_text(angle = 0, vjust = 0.5, hjust = 1))"
